Eddard, Stark, [email], Research & Development, 100 - 199
Benjen, Stark, [email], Auditing, 600 - 699
Catelyn, Stark, [email], Human Resources, 300 - 399
Arya, Stark, [email], Research & Development, 100 - 199
Robb, Stark, [email], Research & Development, 100 - 199
Sansa, Stark, [email], Research & Development, 100 - 199
Bran, Stark, [email], Research & Development, 100 - 199
Rickon, Stark, [email], Research & Development, 100 - 199
Jon, Snow, [email], Auditing, 600 - 699
Tyrion, Lannister, [email], Accounting, 400 - 499
Jaime, Lannister, [email], Accounting, 400 - 499
Cersei, Lannister, [email], Accounting, 400 - 499
Robert, Baratheon, [email], Sales, 500 - 599
Stannis, Baratheon, [email], Sales, 500 - 599
Renly, Baratheon, [email], Sales, 500 - 599
Daenerys, Targaryen, [email], Marketing, 200 - 299
Viserys, Targaryen, [email], Marketing, 200 - 299
